idx,polution_clf
19,0
46,0
94,0
96,0
98,0
135,0
139,0
156,0
196,0
202,0
243,0
248,0
252,0
265,0
286,0
289,0
319,0
344,0
365,0
395,0
448,0
452,0
537,0
560,0
656,0
658,0
788,0
789,0
803,0
839,0
888,0
890,0
895,0
902,0
915,0
929,0
934,0
940,0
943,0
954,0
992,0
994,0
1032,0
1054,0
1060,0
1068,0
1077,0
1088,0
1108,0
1137,0
1160,0
1162,0
1166,0
1207,0
1208,0
1213,0
1217,0
1219,0
1225,0
1226,0
1238,0
1259,0
1287,0
1337,0
1338,0
1383,0
1427,0
1478,0
1547,0
1632,0
1650,0
1670,0
1671,0
1677,0
1704,0
1727,0
1733,0
1740,0
1744,0
1764,0
1769,0
1774,0
1791,0
1839,0
1852,0
1874,0
1902,0
1928,0
1930,0
1953,0
2101,0
2109,0
2130,0
2179,0
2185,0
2192,0
2246,0
2264,0
2340,0
2384,0
2391,0
2411,0
2424,0
2427,0
2442,0
2453,0
2458,0
2460,0
2473,0
2475,0
2508,0
2524,0
2530,0
2531,0
2537,0
2539,0
2541,0
2573,0
2575,0
2592,0
2609,0
2611,0
2633,0
2645,0
2704,0
2767,0
2778,0
2858,0
2859,0
2866,0
2870,0
2916,0
2924,0
2940,0
2956,0
2972,0
3045,0
3074,0
3121,0
3125,0
3173,0
3177,0
3186,0
3189,0
3199,0
3207,0
3232,0
3245,0
3265,0
3285,0
3289,0
3292,0
3300,0
3315,0
3341,0
3406,0
3415,0
3460,0
3562,0
3611,0
3630,0
3635,0
3644,0
3736,0
3753,0
3764,0
3842,0
3843,0
3860,0
3884,0
3901,0
3936,0
3955,0
3975,0
4002,0
4023,0
4080,0
4083,0
4096,0
4108,0
4110,0
4135,0
4228,0
4259,0
4271,0
4329,0
4332,0
4334,0
4341,0
4416,0
4427,0
4444,0
4449,0
4462,0
4516,0
4528,0
4553,0
4558,0
4580,0
4583,0
4588,0
4607,0
4760,0
4780,0
4806,0
4822,0
4860,0
4930,0
4968,0
4974,0
4981,0
4985,0
5044,0
5055,0
5095,0
5113,0
5200,0
5241,0
5247,0
5255,0
5272,0
5300,0
5305,0
5360,0
5376,0
5391,0
5416,0
5431,0
5461,0
5479,0
5489,0
5500,0
5505,0
5517,0
5539,0
5541,0
5577,0
5598,0
5637,0
5639,0
5723,0
5729,0
5777,0
5780,0
5787,0
5792,0
5805,0
5825,0
5940,0
6018,0
6033,0
6035,0
6095,0
6106,0
6112,0
6123,0
6131,0
6209,0
6275,0
6285,0
6289,0
6293,0
6314,0
6321,0
6391,0
6426,0
6526,0
6561,0
6563,0
6578,0
6590,0
6598,0
6652,0
6688,0
6703,0
